onset	duration	trial_type	expected_response	given_response	response_time
 104.700	 0.700	jitter	0	0	 0.000
 105.400	 1.000	fixation_cross	0	0	 0.000
 106.400	 0.800	pres	1	0	 2147483.647
 107.200	 1.500	resp	0	0	 0.000
 108.700	 0.600	jitter	0	0	 0.000
 109.300	 1.000	fixation_cross	0	0	 0.000
 110.300	 0.800	pres	1	0	 2147483.647
 111.100	 1.500	resp	0	0	 0.000
 112.600	 0.800	jitter	0	0	 0.000
 113.400	 1.000	fixation_cross	0	0	 0.000
 114.400	 0.800	pres	1	0	 2147483.647
 115.200	 1.501	resp	0	0	 0.000
 116.701	 0.800	jitter	0	0	 0.000
 117.501	 0.999	fixation_cross	0	0	 0.000
 118.500	 0.800	pres	1	0	 2147483.647
 119.300	 1.500	resp	0	0	 0.000
 120.800	 0.800	jitter	0	0	 0.000
 121.600	 1.000	fixation_cross	0	0	 0.000
 122.600	 0.800	pres	1	0	 2147483.647
 123.400	 1.500	resp	0	0	 0.000
 124.900	 0.400	jitter	0	0	 0.000
 125.300	 1.000	fixation_cross	0	0	 0.000
 126.300	 0.800	pres	1	0	 2147483.647
 127.100	 1.500	resp	0	0	 0.000
 128.600	 0.600	jitter	0	0	 0.000
 129.200	 1.000	fixation_cross	0	0	 0.000
 130.200	 0.800	pres	1	0	 2147483.647
 131.000	 1.500	resp	0	0	 0.000
 132.500	 0.600	jitter	0	0	 0.000
 133.100	 1.000	fixation_cross	0	0	 0.000
 134.100	 0.800	pres	1	0	 2147483.647
 134.900	 1.500	resp	0	0	 0.000
 136.400	 0.401	jitter	0	0	 0.000
 136.801	 0.999	fixation_cross	0	0	 0.000
 137.800	 0.800	pres	1	0	 2147483.647
 138.600	 1.500	resp	0	0	 0.000
 140.100	 0.400	jitter	0	0	 0.000
 140.500	 1.000	fixation_cross	0	0	 0.000
 141.500	 0.800	pres	1	0	 2147483.647
 142.300	 1.500	resp	0	0	 0.000
 143.800	 0.800	jitter	0	0	 0.000
 144.600	 1.000	fixation_cross	0	0	 0.000
 145.600	 0.800	pres	1	0	 2147483.647
 146.400	 1.500	resp	0	0	 0.000
 147.900	 0.800	jitter	0	0	 0.000
 148.700	 1.000	fixation_cross	0	0	 0.000
 149.700	 0.800	pres	1	0	 2147483.647
 150.500	 1.500	resp	0	0	 0.000
 152.000	 0.800	jitter	0	0	 0.000
 152.800	 1.000	fixation_cross	0	0	 0.000
 153.800	 0.800	pres	1	0	 2147483.647
 154.600	 1.500	resp	0	0	 0.000
 156.100	 0.900	jitter	0	0	 0.000
 157.000	 1.000	fixation_cross	0	0	 0.000
 158.000	 0.800	pres	1	0	 2147483.647
 158.800	 1.500	resp	0	0	 0.000
 160.300	 0.800	jitter	0	0	 0.000
 161.100	 1.000	fixation_cross	0	0	 0.000
 162.100	 0.800	pres	1	0	 2147483.647
 162.900	 1.500	resp	0	0	 0.000
 164.400	 0.400	jitter	0	0	 0.000
 164.800	 1.000	fixation_cross	0	0	 0.000
 165.800	 0.800	pres	1	0	 2147483.647
 166.600	 1.500	resp	0	0	 0.000
 168.100	 0.800	jitter	0	0	 0.000
 168.900	 1.000	fixation_cross	0	0	 0.000
 169.900	 0.800	pres	1	0	 2147483.647
 170.700	 1.500	resp	0	0	 0.000
 172.200	 0.900	jitter	0	0	 0.000
 173.100	 1.000	fixation_cross	0	0	 0.000
 174.100	 0.800	pres	1	0	 2147483.647
 174.900	 1.500	resp	0	0	 0.000
 176.400	 0.401	jitter	0	0	 0.000
 176.801	 1.000	fixation_cross	0	0	 0.000
 177.801	 0.799	pres	1	0	 2147483.647
 178.600	 1.500	resp	0	0	 0.000
 180.100	 0.500	jitter	0	0	 0.000
 180.600	 1.000	fixation_cross	0	0	 0.000
 181.600	 0.800	pres	1	0	 2147483.647
 182.400	 1.500	resp	0	0	 0.000
 183.900	 0.500	jitter	0	0	 0.000
 184.400	 1.000	fixation_cross	0	0	 0.000
 185.400	 0.800	pres	1	0	 2147483.647
 186.200	 1.500	resp	0	0	 0.000
 187.700	 0.900	jitter	0	0	 0.000
 188.600	 1.000	fixation_cross	0	0	 0.000
 189.600	 0.800	pres	1	0	 2147483.647
 190.400	 1.500	resp	0	0	 0.000
 191.900	 0.900	jitter	0	0	 0.000
 192.800	 1.000	fixation_cross	0	0	 0.000
 193.800	 0.800	pres	1	0	 2147483.647
 194.600	 1.500	resp	0	0	 0.000
 196.100	 0.700	jitter	0	0	 0.000
 196.800	 1.000	fixation_cross	0	0	 0.000
 197.800	 0.800	pres	1	0	 2147483.647
 198.600	 1.500	resp	0	0	 0.000
 200.100	 0.700	jitter	0	0	 0.000
 200.800	 1.000	fixation_cross	0	0	 0.000
 201.800	 0.800	pres	1	0	 2147483.647
 202.600	 1.500	resp	0	0	 0.000
 204.100	 0.600	jitter	0	0	 0.000
 204.700	 1.000	fixation_cross	0	0	 0.000
 205.700	 0.800	pres	1	0	 2147483.647
 206.500	 1.500	resp	0	0	 0.000
 208.000	 0.900	jitter	0	0	 0.000
 208.900	 1.000	fixation_cross	0	0	 0.000
 209.900	 0.800	pres	1	0	 2147483.647
 210.700	 1.500	resp	0	0	 0.000
 212.200	 0.500	jitter	0	0	 0.000
 212.700	 1.000	fixation_cross	0	0	 0.000
 213.700	 0.800	pres	1	0	 2147483.647
 214.500	 1.500	resp	0	0	 0.000
 216.000	 0.500	jitter	0	0	 0.000
 216.500	 1.000	fixation_cross	0	0	 0.000
 217.500	 0.800	pres	1	0	 2147483.647
 218.300	 1.501	resp	0	0	 0.000
 219.801	 0.599	jitter	0	0	 0.000
 220.400	 1.001	fixation_cross	0	0	 0.000
 221.401	 0.799	pres	1	0	 2147483.647
 222.200	 1.500	resp	0	0	 0.000
 223.700	 0.500	jitter	0	0	 0.000
 224.200	 1.000	fixation_cross	0	0	 0.000
 225.200	 0.800	pres	1	0	 2147483.647
 226.000	 1.500	resp	0	0	 0.000
 227.500	 0.700	jitter	0	0	 0.000
 228.200	 1.000	fixation_cross	0	0	 0.000
 229.200	 0.800	pres	1	0	 2147483.647
 230.000	 1.500	resp	0	0	 0.000
 231.500	 0.700	jitter	0	0	 0.000
 232.200	 1.000	fixation_cross	0	0	 0.000
 233.200	 0.800	pres	1	0	 2147483.647
 234.000	 1.500	resp	0	0	 0.000
 235.500	 0.500	jitter	0	0	 0.000
 236.000	 1.000	fixation_cross	0	0	 0.000
 237.000	 0.800	pres	1	0	 2147483.647
 237.800	 1.500	resp	0	0	 0.000
 239.300	 0.500	jitter	0	0	 0.000
 239.800	 1.000	fixation_cross	0	0	 0.000
 240.800	 0.800	pres	1	0	 2147483.647
 241.600	 1.500	resp	0	0	 0.000
 243.100	 0.800	jitter	0	0	 0.000
 243.900	 1.000	fixation_cross	0	0	 0.000
 244.900	 0.800	pres	1	0	 2147483.647
 245.700	 1.500	resp	0	0	 0.000
 247.200	 0.400	jitter	0	0	 0.000
 247.600	 1.000	fixation_cross	0	0	 0.000
 248.600	 0.800	pres	1	0	 2147483.647
 249.400	 1.500	resp	0	0	 0.000
 250.900	 0.900	jitter	0	0	 0.000
 251.800	 1.000	fixation_cross	0	0	 0.000
 252.800	 0.800	pres	1	0	 2147483.647
 253.600	 1.500	resp	0	0	 0.000
 255.100	 0.900	jitter	0	0	 0.000
 256.000	 1.000	fixation_cross	0	0	 0.000
 257.000	 0.800	pres	1	0	 2147483.647
 257.800	 1.500	resp	0	0	 0.000
 259.300	 0.400	jitter	0	0	 0.000
 259.700	 1.000	fixation_cross	0	0	 0.000
 260.700	 0.800	pres	1	0	 2147483.647
 261.500	 1.501	resp	0	0	 0.000
 263.001	 0.499	jitter	0	0	 0.000
 263.500	 1.000	fixation_cross	0	0	 0.000
 264.500	 0.800	pres	1	0	 2147483.647
 265.300	 1.500	resp	0	0	 0.000
 266.800	 0.700	jitter	0	0	 0.000
 267.500	 1.000	fixation_cross	0	0	 0.000
 268.500	 0.800	pres	1	0	 2147483.647
 269.300	 1.500	resp	0	0	 0.000
 270.800	 0.900	jitter	0	0	 0.000
 271.700	 1.000	fixation_cross	0	0	 0.000
 272.700	 0.800	pres	1	0	 2147483.647
 273.500	 1.500	resp	0	0	 0.000
 275.000	 0.400	jitter	0	0	 0.000
 275.400	 1.000	fixation_cross	0	0	 0.000
 276.400	 0.800	pres	1	0	 2147483.647
 277.200	 1.500	resp	0	0	 0.000
 278.700	 0.500	jitter	0	0	 0.000
 279.200	 1.000	fixation_cross	0	0	 0.000
 280.200	 0.800	pres	1	0	 2147483.647
 281.000	 1.500	resp	0	0	 0.000
 282.500	 0.400	jitter	0	0	 0.000
 282.900	 1.000	fixation_cross	0	0	 0.000
 283.900	 0.800	pres	1	0	 2147483.647
 284.700	 1.500	resp	0	0	 0.000
 286.200	 0.900	jitter	0	0	 0.000
 287.100	 1.000	fixation_cross	0	0	 0.000
 288.100	 0.800	pres	1	0	 2147483.647
 288.900	 1.500	resp	0	0	 0.000
 290.400	 0.600	jitter	0	0	 0.000
 291.000	 1.000	fixation_cross	0	0	 0.000
 292.000	 0.800	pres	1	0	 2147483.647
 292.800	 1.500	resp	0	0	 0.000
 294.300	 0.600	jitter	0	0	 0.000
 294.900	 1.000	fixation_cross	0	0	 0.000
 295.900	 0.800	pres	1	0	 2147483.647
 296.700	 1.500	resp	0	0	 0.000
 298.200	 0.600	jitter	0	0	 0.000
 298.800	 1.000	fixation_cross	0	0	 0.000
 299.800	 0.800	pres	1	0	 2147483.647
 300.600	 1.500	resp	0	0	 0.000
 302.100	 0.500	jitter	0	0	 0.000
 302.600	 1.000	fixation_cross	0	0	 0.000
 303.600	 0.800	pres	1	0	 2147483.647
 304.400	 1.500	resp	0	0	 0.000
 305.900	 0.700	jitter	0	0	 0.000
 306.600	 1.000	fixation_cross	0	0	 0.000
 307.600	 0.800	pres	1	0	 2147483.647
 308.400	 1.500	resp	0	0	 0.000
 309.900	 0.600	jitter	0	0	 0.000
 310.500	 1.000	fixation_cross	0	0	 0.000
 311.500	 0.800	pres	1	0	 2147483.647
 312.300	 1.500	resp	0	0	 0.000
 313.800	 0.400	jitter	0	0	 0.000
 314.200	 1.000	fixation_cross	0	0	 0.000
 315.200	 0.800	pres	1	0	 2147483.647
 316.000	 1.500	resp	0	0	 0.000
 317.500	 0.900	jitter	0	0	 0.000
 318.400	 1.000	fixation_cross	0	0	 0.000
 319.400	 0.800	pres	1	0	 2147483.647
 320.200	 1.500	resp	0	0	 0.000
 321.700	 0.600	jitter	0	0	 0.000
 322.300	 1.000	fixation_cross	0	0	 0.000
 323.300	 0.800	pres	1	0	 2147483.647
 324.100	 1.500	resp	0	0	 0.000
 325.600	 0.900	jitter	0	0	 0.000
 326.500	 1.000	fixation_cross	0	0	 0.000
 327.500	 0.800	pres	1	0	 2147483.647
 328.300	 1.500	resp	0	0	 0.000
 329.800	 0.500	jitter	0	0	 0.000
 330.300	 1.001	fixation_cross	0	0	 0.000
 331.301	 0.799	pres	1	0	 2147483.647
 332.100	 1.500	resp	0	0	 0.000
 333.600	 0.600	jitter	0	0	 0.000
 334.200	 1.000	fixation_cross	0	0	 0.000
 335.200	 0.800	pres	1	0	 2147483.647
 336.000	 1.500	resp	0	0	 0.000
 337.500	 0.800	jitter	0	0	 0.000
 338.300	 1.000	fixation_cross	0	0	 0.000
 339.300	 0.800	pres	1	0	 2147483.647
 340.100	 1.500	resp	0	0	 0.000
 341.600	 0.500	jitter	0	0	 0.000
 342.100	 1.000	fixation_cross	0	0	 0.000
 343.100	 0.800	pres	1	0	 2147483.647
 343.900	 1.500	resp	0	0	 0.000
 345.400	 0.500	jitter	0	0	 0.000
 345.900	 1.000	fixation_cross	0	0	 0.000
 346.900	 0.800	pres	1	0	 2147483.647
 347.700	 1.500	resp	0	0	 0.000
 349.200	 0.400	jitter	0	0	 0.000
 349.600	 1.000	fixation_cross	0	0	 0.000
 350.600	 0.800	pres	1	0	 2147483.647
 351.400	 1.500	resp	0	0	 0.000
 352.900	 0.600	jitter	0	0	 0.000
 353.500	 1.000	fixation_cross	0	0	 0.000
 354.500	 0.800	pres	1	0	 2147483.647
 355.300	 1.500	resp	0	0	 0.000
 356.800	 0.800	jitter	0	0	 0.000
 357.600	 1.000	fixation_cross	0	0	 0.000
 358.600	 0.800	pres	1	0	 2147483.647
 359.400	 1.500	resp	0	0	 0.000
 360.900	 0.600	jitter	0	0	 0.000
