onset	duration	trial_type	expected_response	given_response	response_time
 104.500	 0.900	jitter	0	0	 0.000
 105.400	 1.000	fixation_cross	0	0	 0.000
 106.400	 0.800	pres	1	0	 2147483.647
 107.200	 1.501	resp	0	0	 0.000
 108.701	 0.399	jitter	0	0	 0.000
 109.100	 1.000	fixation_cross	0	0	 0.000
 110.100	 0.800	pres	1	0	 2147483.647
 110.900	 1.500	resp	0	0	 0.000
 112.400	 0.900	jitter	0	0	 0.000
 113.300	 1.000	fixation_cross	0	0	 0.000
 114.300	 0.800	pres	1	0	 2147483.647
 115.100	 1.500	resp	0	0	 0.000
 116.600	 0.700	jitter	0	0	 0.000
 117.300	 1.000	fixation_cross	0	0	 0.000
 118.300	 0.800	pres	1	0	 2147483.647
 119.100	 1.500	resp	0	0	 0.000
 120.600	 0.600	jitter	0	0	 0.000
 121.200	 1.000	fixation_cross	0	0	 0.000
 122.200	 0.800	pres	1	0	 2147483.647
 123.000	 1.500	resp	0	0	 0.000
 124.500	 0.600	jitter	0	0	 0.000
 125.100	 1.000	fixation_cross	0	0	 0.000
 126.100	 0.800	pres	1	0	 2147483.647
 126.900	 1.500	resp	0	0	 0.000
 128.400	 0.800	jitter	0	0	 0.000
 129.200	 1.000	fixation_cross	0	0	 0.000
 130.200	 0.800	pres	1	0	 2147483.647
 131.000	 1.500	resp	0	0	 0.000
 132.500	 0.400	jitter	0	0	 0.000
 132.900	 1.000	fixation_cross	0	0	 0.000
 133.900	 0.801	pres	1	0	 2147483.647
 134.701	 1.499	resp	0	0	 0.000
 136.200	 0.600	jitter	0	0	 0.000
 136.800	 1.000	fixation_cross	0	0	 0.000
 137.800	 0.800	pres	1	0	 2147483.647
 138.600	 1.500	resp	0	0	 0.000
 140.100	 0.600	jitter	0	0	 0.000
 140.700	 1.000	fixation_cross	0	0	 0.000
 141.700	 0.800	pres	1	0	 2147483.647
 142.500	 1.500	resp	0	0	 0.000
 144.000	 0.800	jitter	0	0	 0.000
 144.800	 1.000	fixation_cross	0	0	 0.000
 145.800	 0.800	pres	1	0	 2147483.647
 146.600	 1.500	resp	0	0	 0.000
 148.100	 0.700	jitter	0	0	 0.000
 148.800	 1.001	fixation_cross	0	0	 0.000
 149.801	 0.799	pres	1	0	 2147483.647
 150.600	 1.500	resp	0	0	 0.000
 152.100	 0.800	jitter	0	0	 0.000
 152.900	 1.000	fixation_cross	0	0	 0.000
 153.900	 0.800	pres	1	0	 2147483.647
 154.700	 1.500	resp	0	0	 0.000
 156.200	 0.500	jitter	0	0	 0.000
 156.700	 1.000	fixation_cross	0	0	 0.000
 157.700	 0.800	pres	1	0	 2147483.647
 158.500	 1.500	resp	0	0	 0.000
 160.000	 0.500	jitter	0	0	 0.000
 160.500	 1.000	fixation_cross	0	0	 0.000
 161.500	 0.800	pres	1	0	 2147483.647
 162.300	 1.500	resp	0	0	 0.000
 163.800	 0.700	jitter	0	0	 0.000
 164.500	 1.000	fixation_cross	0	0	 0.000
 165.500	 0.800	pres	1	0	 2147483.647
 166.300	 1.500	resp	0	0	 0.000
 167.800	 0.900	jitter	0	0	 0.000
 168.700	 1.000	fixation_cross	0	0	 0.000
 169.700	 0.800	pres	1	0	 2147483.647
 170.500	 1.500	resp	0	0	 0.000
 172.000	 0.900	jitter	0	0	 0.000
 172.900	 1.000	fixation_cross	0	0	 0.000
 173.900	 0.800	pres	1	0	 2147483.647
 174.700	 1.500	resp	0	0	 0.000
 176.200	 0.408	jitter	0	0	 0.000
 176.608	 1.092	fixation_cross	0	0	 0.000
 177.700	 0.800	pres	1	0	 2147483.647
 178.500	 1.500	resp	0	0	 0.000
 180.000	 0.700	jitter	0	0	 0.000
 180.700	 1.000	fixation_cross	0	0	 0.000
 181.700	 0.800	pres	1	0	 2147483.647
 182.500	 1.500	resp	0	0	 0.000
 184.000	 0.400	jitter	0	0	 0.000
 184.400	 1.000	fixation_cross	0	0	 0.000
 185.400	 0.800	pres	1	0	 2147483.647
 186.200	 1.500	resp	0	0	 0.000
 187.700	 0.700	jitter	0	0	 0.000
 188.400	 1.000	fixation_cross	0	0	 0.000
 189.400	 0.800	pres	1	0	 2147483.647
 190.200	 1.500	resp	0	0	 0.000
 191.700	 0.600	jitter	0	0	 0.000
 192.300	 1.000	fixation_cross	0	0	 0.000
 193.300	 0.800	pres	1	0	 2147483.647
 194.100	 1.500	resp	0	0	 0.000
 195.600	 0.900	jitter	0	0	 0.000
 196.500	 1.000	fixation_cross	0	0	 0.000
 197.500	 0.800	pres	1	0	 2147483.647
 198.300	 1.500	resp	0	0	 0.000
 199.800	 0.500	jitter	0	0	 0.000
 200.300	 1.000	fixation_cross	0	0	 0.000
 201.300	 0.800	pres	1	0	 2147483.647
 202.100	 1.500	resp	0	0	 0.000
 203.600	 0.600	jitter	0	0	 0.000
 204.200	 1.000	fixation_cross	0	0	 0.000
 205.200	 0.800	pres	1	0	 2147483.647
 206.000	 1.500	resp	0	0	 0.000
 207.500	 0.700	jitter	0	0	 0.000
 208.200	 1.000	fixation_cross	0	0	 0.000
 209.200	 0.801	pres	1	0	 2147483.647
 210.001	 1.499	resp	0	0	 0.000
 211.500	 0.600	jitter	0	0	 0.000
 212.100	 1.000	fixation_cross	0	0	 0.000
 213.100	 0.800	pres	1	0	 2147483.647
 213.900	 1.500	resp	0	0	 0.000
 215.400	 0.701	jitter	0	0	 0.000
 216.101	 0.999	fixation_cross	0	0	 0.000
 217.100	 0.801	pres	1	0	 2147483.647
 217.901	 1.500	resp	0	0	 0.000
 219.401	 0.399	jitter	0	0	 0.000
 219.800	 1.000	fixation_cross	0	0	 0.000
 220.800	 0.800	pres	1	0	 2147483.647
 221.600	 1.500	resp	0	0	 0.000
 223.100	 0.900	jitter	0	0	 0.000
 224.000	 1.000	fixation_cross	0	0	 0.000
 225.000	 0.800	pres	1	0	 2147483.647
 225.800	 1.500	resp	0	0	 0.000
 227.300	 0.801	jitter	0	0	 0.000
 228.101	 0.999	fixation_cross	0	0	 0.000
 229.100	 0.800	pres	1	0	 2147483.647
 229.900	 1.500	resp	0	0	 0.000
 231.400	 0.500	jitter	0	0	 0.000
 231.900	 1.000	fixation_cross	0	0	 0.000
 232.900	 0.800	pres	1	0	 2147483.647
 233.700	 1.500	resp	0	0	 0.000
 235.200	 0.500	jitter	0	0	 0.000
 235.700	 1.000	fixation_cross	0	0	 0.000
 236.700	 0.800	pres	1	0	 2147483.647
 237.500	 1.500	resp	0	0	 0.000
 239.000	 0.800	jitter	0	0	 0.000
 239.800	 1.000	fixation_cross	0	0	 0.000
 240.800	 0.800	pres	1	0	 2147483.647
 241.600	 1.500	resp	0	0	 0.000
 243.100	 0.600	jitter	0	0	 0.000
 243.700	 1.000	fixation_cross	0	0	 0.000
 244.700	 0.800	pres	1	0	 2147483.647
 245.500	 1.500	resp	0	0	 0.000
 247.000	 0.500	jitter	0	0	 0.000
 247.500	 1.001	fixation_cross	0	0	 0.000
 248.501	 0.799	pres	1	0	 2147483.647
 249.300	 1.500	resp	0	0	 0.000
 250.800	 0.800	jitter	0	0	 0.000
 251.600	 1.000	fixation_cross	0	0	 0.000
 252.600	 0.800	pres	1	0	 2147483.647
 253.400	 1.500	resp	0	0	 0.000
 254.900	 0.500	jitter	0	0	 0.000
 255.400	 1.000	fixation_cross	0	0	 0.000
 256.400	 0.800	pres	1	0	 2147483.647
 257.200	 1.500	resp	0	0	 0.000
 258.700	 0.800	jitter	0	0	 0.000
 259.500	 1.000	fixation_cross	0	0	 0.000
 260.500	 0.800	pres	1	0	 2147483.647
 261.300	 1.500	resp	0	0	 0.000
 262.800	 0.500	jitter	0	0	 0.000
 263.300	 1.000	fixation_cross	0	0	 0.000
 264.300	 0.800	pres	1	0	 2147483.647
 265.100	 1.500	resp	0	0	 0.000
 266.600	 0.800	jitter	0	0	 0.000
 267.400	 1.000	fixation_cross	0	0	 0.000
 268.400	 0.800	pres	1	0	 2147483.647
 269.200	 1.500	resp	0	0	 0.000
 270.700	 0.501	jitter	0	0	 0.000
 271.201	 0.999	fixation_cross	0	0	 0.000
 272.200	 0.800	pres	1	0	 2147483.647
 273.000	 1.500	resp	0	0	 0.000
 274.500	 0.600	jitter	0	0	 0.000
 275.100	 1.000	fixation_cross	0	0	 0.000
 276.100	 0.800	pres	1	0	 2147483.647
 276.900	 1.500	resp	0	0	 0.000
 278.400	 0.400	jitter	0	0	 0.000
 278.800	 1.000	fixation_cross	0	0	 0.000
 279.800	 0.800	pres	1	0	 2147483.647
 280.600	 1.500	resp	0	0	 0.000
 282.100	 0.500	jitter	0	0	 0.000
 282.600	 1.000	fixation_cross	0	0	 0.000
 283.600	 0.800	pres	1	0	 2147483.647
 284.400	 1.500	resp	0	0	 0.000
 285.900	 0.900	jitter	0	0	 0.000
 286.800	 1.000	fixation_cross	0	0	 0.000
 287.800	 0.800	pres	1	0	 2147483.647
 288.600	 1.500	resp	0	0	 0.000
 290.100	 0.800	jitter	0	0	 0.000
 290.900	 1.000	fixation_cross	0	0	 0.000
 291.900	 0.800	pres	1	0	 2147483.647
 292.700	 1.500	resp	0	0	 0.000
 294.200	 0.400	jitter	0	0	 0.000
 294.600	 1.000	fixation_cross	0	0	 0.000
 295.600	 0.801	pres	1	0	 2147483.647
 296.401	 1.499	resp	0	0	 0.000
 297.900	 0.900	jitter	0	0	 0.000
 298.800	 1.000	fixation_cross	0	0	 0.000
 299.800	 0.800	pres	1	0	 2147483.647
 300.600	 1.500	resp	0	0	 0.000
 302.100	 0.600	jitter	0	0	 0.000
 302.700	 1.000	fixation_cross	0	0	 0.000
 303.700	 0.800	pres	1	0	 2147483.647
 304.500	 1.500	resp	0	0	 0.000
 306.000	 0.400	jitter	0	0	 0.000
 306.400	 1.000	fixation_cross	0	0	 0.000
 307.400	 0.800	pres	1	0	 2147483.647
 308.200	 1.500	resp	0	0	 0.000
 309.700	 0.900	jitter	0	0	 0.000
 310.600	 1.000	fixation_cross	0	0	 0.000
 311.600	 0.800	pres	1	0	 2147483.647
 312.400	 1.500	resp	0	0	 0.000
 313.900	 0.800	jitter	0	0	 0.000
 314.700	 1.000	fixation_cross	0	0	 0.000
 315.700	 0.800	pres	1	0	 2147483.647
 316.500	 1.500	resp	0	0	 0.000
 318.000	 0.700	jitter	0	0	 0.000
 318.700	 1.000	fixation_cross	0	0	 0.000
 319.700	 0.800	pres	1	0	 2147483.647
 320.500	 1.500	resp	0	0	 0.000
 322.000	 0.800	jitter	0	0	 0.000
 322.800	 1.000	fixation_cross	0	0	 0.000
 323.800	 0.800	pres	1	0	 2147483.647
 324.600	 1.500	resp	0	0	 0.000
 326.100	 0.400	jitter	0	0	 0.000
 326.500	 1.000	fixation_cross	0	0	 0.000
 327.500	 0.800	pres	1	0	 2147483.647
 328.300	 1.500	resp	0	0	 0.000
 329.800	 0.400	jitter	0	0	 0.000
 330.200	 1.000	fixation_cross	0	0	 0.000
 331.200	 0.800	pres	1	0	 2147483.647
 332.000	 1.500	resp	0	0	 0.000
 333.500	 0.400	jitter	0	0	 0.000
 333.900	 1.000	fixation_cross	0	0	 0.000
 334.900	 0.800	pres	1	0	 2147483.647
 335.700	 1.500	resp	0	0	 0.000
 337.200	 0.500	jitter	0	0	 0.000
 337.700	 1.000	fixation_cross	0	0	 0.000
 338.700	 0.800	pres	1	0	 2147483.647
 339.500	 1.500	resp	0	0	 0.000
 341.000	 0.400	jitter	0	0	 0.000
 341.400	 1.000	fixation_cross	0	0	 0.000
 342.400	 0.800	pres	1	0	 2147483.647
 343.200	 1.500	resp	0	0	 0.000
 344.700	 0.900	jitter	0	0	 0.000
 345.600	 1.000	fixation_cross	0	0	 0.000
 346.600	 0.801	pres	1	0	 2147483.647
 347.401	 1.499	resp	0	0	 0.000
 348.900	 0.500	jitter	0	0	 0.000
 349.400	 1.000	fixation_cross	0	0	 0.000
 350.400	 0.800	pres	1	0	 2147483.647
 351.200	 1.500	resp	0	0	 0.000
 352.700	 0.700	jitter	0	0	 0.000
 353.400	 1.000	fixation_cross	0	0	 0.000
 354.400	 0.800	pres	1	0	 2147483.647
 355.200	 1.500	resp	0	0	 0.000
 356.700	 0.701	jitter	0	0	 0.000
 357.401	 0.999	fixation_cross	0	0	 0.000
 358.400	 0.800	pres	1	0	 2147483.647
 359.200	 1.500	resp	0	0	 0.000
 360.700	 0.900	jitter	0	0	 0.000
