onset	duration	trial_type	expected_response	given_response	response_time
 104.800	 0.500	jitter	0	0	 0.000
 105.300	 1.000	fixation_cross	0	0	 0.000
 106.300	 0.800	pres	1	0	 2147483.647
 107.100	 1.500	resp	0	0	 0.000
 108.600	 0.900	jitter	0	0	 0.000
 109.500	 1.001	fixation_cross	0	0	 0.000
 110.501	 0.799	pres	1	0	 2147483.647
 111.300	 1.500	resp	0	0	 0.000
 112.800	 0.400	jitter	0	0	 0.000
 113.200	 1.000	fixation_cross	0	0	 0.000
 114.200	 0.800	pres	1	0	 2147483.647
 115.000	 1.500	resp	0	0	 0.000
 116.500	 0.500	jitter	0	0	 0.000
 117.000	 1.000	fixation_cross	0	0	 0.000
 118.000	 0.800	pres	1	0	 2147483.647
 118.800	 1.500	resp	0	0	 0.000
 120.300	 0.500	jitter	0	0	 0.000
 120.800	 1.000	fixation_cross	0	0	 0.000
 121.800	 0.800	pres	1	0	 2147483.647
 122.600	 1.500	resp	0	0	 0.000
 124.100	 0.500	jitter	0	0	 0.000
 124.600	 1.000	fixation_cross	0	0	 0.000
 125.600	 0.800	pres	1	0	 2147483.647
 126.400	 1.500	resp	0	0	 0.000
 127.900	 0.600	jitter	0	0	 0.000
 128.500	 1.000	fixation_cross	0	0	 0.000
 129.500	 0.800	pres	1	0	 2147483.647
 130.300	 1.500	resp	0	0	 0.000
 131.800	 0.600	jitter	0	0	 0.000
 132.400	 1.000	fixation_cross	0	0	 0.000
 133.400	 0.800	pres	1	0	 2147483.647
 134.200	 1.500	resp	0	0	 0.000
 135.700	 0.801	jitter	0	0	 0.000
 136.501	 0.999	fixation_cross	0	0	 0.000
 137.500	 0.800	pres	1	0	 2147483.647
 138.300	 1.500	resp	0	0	 0.000
 139.800	 0.400	jitter	0	0	 0.000
 140.200	 1.000	fixation_cross	0	0	 0.000
 141.200	 0.800	pres	1	0	 2147483.647
 142.000	 1.500	resp	0	0	 0.000
 143.500	 0.600	jitter	0	0	 0.000
 144.100	 1.000	fixation_cross	0	0	 0.000
 145.100	 0.800	pres	1	0	 2147483.647
 145.900	 1.500	resp	0	0	 0.000
 147.400	 0.400	jitter	0	0	 0.000
 147.800	 1.000	fixation_cross	0	0	 0.000
 148.800	 0.800	pres	1	0	 2147483.647
 149.600	 1.500	resp	0	0	 0.000
 151.100	 0.700	jitter	0	0	 0.000
 151.800	 1.000	fixation_cross	0	0	 0.000
 152.800	 0.800	pres	1	0	 2147483.647
 153.600	 1.500	resp	0	0	 0.000
 155.100	 0.500	jitter	0	0	 0.000
 155.600	 1.000	fixation_cross	0	0	 0.000
 156.600	 0.800	pres	1	0	 2147483.647
 157.400	 1.501	resp	0	0	 0.000
 158.901	 0.899	jitter	0	0	 0.000
 159.800	 1.000	fixation_cross	0	0	 0.000
 160.800	 0.800	pres	1	0	 2147483.647
 161.600	 1.500	resp	0	0	 0.000
 163.100	 0.900	jitter	0	0	 0.000
 164.000	 1.000	fixation_cross	0	0	 0.000
 165.000	 0.800	pres	1	0	 2147483.647
 165.800	 1.500	resp	0	0	 0.000
 167.300	 0.400	jitter	0	0	 0.000
 167.700	 1.000	fixation_cross	0	0	 0.000
 168.700	 0.800	pres	1	0	 2147483.647
 169.500	 1.500	resp	0	0	 0.000
 171.000	 0.400	jitter	0	0	 0.000
 171.400	 1.000	fixation_cross	0	0	 0.000
 172.400	 0.800	pres	1	0	 2147483.647
 173.200	 1.500	resp	0	0	 0.000
 174.700	 0.900	jitter	0	0	 0.000
 175.600	 1.000	fixation_cross	0	0	 0.000
 176.600	 0.800	pres	1	0	 2147483.647
 177.400	 1.500	resp	0	0	 0.000
 178.900	 0.500	jitter	0	0	 0.000
 179.400	 1.000	fixation_cross	0	0	 0.000
 180.400	 0.800	pres	1	0	 2147483.647
 181.200	 1.500	resp	0	0	 0.000
 182.700	 0.400	jitter	0	0	 0.000
 183.100	 1.000	fixation_cross	0	0	 0.000
 184.100	 0.800	pres	1	0	 2147483.647
 184.900	 1.500	resp	0	0	 0.000
 186.400	 0.900	jitter	0	0	 0.000
 187.300	 1.000	fixation_cross	0	0	 0.000
 188.300	 0.801	pres	1	0	 2147483.647
 189.101	 1.499	resp	0	0	 0.000
 190.600	 0.500	jitter	0	0	 0.000
 191.100	 1.000	fixation_cross	0	0	 0.000
 192.100	 0.800	pres	1	0	 2147483.647
 192.900	 1.500	resp	0	0	 0.000
 194.400	 0.800	jitter	0	0	 0.000
 195.200	 1.000	fixation_cross	0	0	 0.000
 196.200	 0.800	pres	1	0	 2147483.647
 197.000	 1.500	resp	0	0	 0.000
 198.500	 0.400	jitter	0	0	 0.000
 198.900	 1.000	fixation_cross	0	0	 0.000
 199.900	 0.800	pres	1	0	 2147483.647
 200.700	 1.500	resp	0	0	 0.000
 202.200	 0.500	jitter	0	0	 0.000
 202.700	 1.000	fixation_cross	0	0	 0.000
 203.700	 0.800	pres	1	0	 2147483.647
 204.500	 1.500	resp	0	0	 0.000
 206.000	 0.400	jitter	0	0	 0.000
 206.400	 1.000	fixation_cross	0	0	 0.000
 207.400	 0.800	pres	1	0	 2147483.647
 208.200	 1.500	resp	0	0	 0.000
 209.700	 0.700	jitter	0	0	 0.000
 210.400	 1.000	fixation_cross	0	0	 0.000
 211.400	 0.800	pres	1	0	 2147483.647
 212.200	 1.500	resp	0	0	 0.000
 213.700	 0.800	jitter	0	0	 0.000
 214.500	 1.000	fixation_cross	0	0	 0.000
 215.500	 0.800	pres	1	0	 2147483.647
 216.300	 1.500	resp	0	0	 0.000
 217.800	 0.400	jitter	0	0	 0.000
 218.200	 1.000	fixation_cross	0	0	 0.000
 219.200	 0.800	pres	1	0	 2147483.647
 220.000	 1.500	resp	0	0	 0.000
 221.500	 0.400	jitter	0	0	 0.000
 221.900	 1.000	fixation_cross	0	0	 0.000
 222.900	 0.800	pres	1	0	 2147483.647
 223.700	 1.500	resp	0	0	 0.000
 225.200	 0.800	jitter	0	0	 0.000
 226.000	 1.000	fixation_cross	0	0	 0.000
 227.000	 0.800	pres	1	0	 2147483.647
 227.800	 1.500	resp	0	0	 0.000
 229.300	 0.600	jitter	0	0	 0.000
 229.900	 1.000	fixation_cross	0	0	 0.000
 230.900	 0.800	pres	1	0	 2147483.647
 231.700	 1.500	resp	0	0	 0.000
 233.200	 0.800	jitter	0	0	 0.000
 234.000	 1.000	fixation_cross	0	0	 0.000
 235.000	 0.800	pres	1	0	 2147483.647
 235.800	 1.500	resp	0	0	 0.000
 237.300	 0.701	jitter	0	0	 0.000
 238.001	 0.999	fixation_cross	0	0	 0.000
 239.000	 0.800	pres	1	0	 2147483.647
 239.800	 1.500	resp	0	0	 0.000
 241.300	 0.600	jitter	0	0	 0.000
 241.900	 1.000	fixation_cross	0	0	 0.000
 242.900	 0.801	pres	1	0	 2147483.647
 243.701	 1.499	resp	0	0	 0.000
 245.200	 0.700	jitter	0	0	 0.000
 245.900	 1.000	fixation_cross	0	0	 0.000
 246.900	 0.800	pres	1	0	 2147483.647
 247.700	 1.500	resp	0	0	 0.000
 249.200	 0.700	jitter	0	0	 0.000
 249.900	 1.000	fixation_cross	0	0	 0.000
 250.900	 0.800	pres	1	0	 2147483.647
 251.700	 1.500	resp	0	0	 0.000
 253.200	 0.600	jitter	0	0	 0.000
 253.800	 1.000	fixation_cross	0	0	 0.000
 254.800	 0.800	pres	1	0	 2147483.647
 255.600	 1.500	resp	0	0	 0.000
 257.100	 0.900	jitter	0	0	 0.000
 258.000	 1.000	fixation_cross	0	0	 0.000
 259.000	 0.800	pres	1	0	 2147483.647
 259.800	 1.500	resp	0	0	 0.000
 261.300	 0.600	jitter	0	0	 0.000
 261.900	 1.000	fixation_cross	0	0	 0.000
 262.900	 0.801	pres	1	0	 2147483.647
 263.701	 1.599	resp	0	0	 0.000
 265.300	 0.500	jitter	0	0	 0.000
 265.800	 1.000	fixation_cross	0	0	 0.000
 266.800	 0.800	pres	1	0	 2147483.647
 267.600	 1.500	resp	0	0	 0.000
 269.100	 0.800	jitter	0	0	 0.000
 269.900	 1.000	fixation_cross	0	0	 0.000
 270.900	 0.801	pres	1	0	 2147483.647
 271.701	 1.499	resp	0	0	 0.000
 273.200	 0.900	jitter	0	0	 0.000
 274.100	 1.000	fixation_cross	0	0	 0.000
 275.100	 0.800	pres	1	0	 2147483.647
 275.900	 1.500	resp	0	0	 0.000
 277.400	 0.700	jitter	0	0	 0.000
 278.100	 1.001	fixation_cross	0	0	 0.000
 279.101	 0.800	pres	1	0	 2147483.647
 279.901	 1.499	resp	0	0	 0.000
 281.400	 0.600	jitter	0	0	 0.000
 282.000	 1.000	fixation_cross	0	0	 0.000
 283.000	 0.800	pres	1	0	 2147483.647
 283.800	 1.500	resp	0	0	 0.000
 285.300	 0.600	jitter	0	0	 0.000
 285.900	 1.000	fixation_cross	0	0	 0.000
 286.900	 0.800	pres	1	0	 2147483.647
 287.700	 1.500	resp	0	0	 0.000
 289.200	 0.800	jitter	0	0	 0.000
 290.000	 1.000	fixation_cross	0	0	 0.000
 291.000	 0.800	pres	1	0	 2147483.647
 291.800	 1.500	resp	0	0	 0.000
 293.300	 0.700	jitter	0	0	 0.000
 294.000	 1.000	fixation_cross	0	0	 0.000
 295.000	 0.800	pres	1	0	 2147483.647
 295.800	 1.500	resp	0	0	 0.000
 297.300	 0.600	jitter	0	0	 0.000
 297.900	 1.000	fixation_cross	0	0	 0.000
 298.900	 0.800	pres	1	0	 2147483.647
 299.700	 1.500	resp	0	0	 0.000
 301.200	 0.800	jitter	0	0	 0.000
 302.000	 1.000	fixation_cross	0	0	 0.000
 303.000	 0.800	pres	1	0	 2147483.647
 303.800	 1.500	resp	0	0	 0.000
 305.300	 0.600	jitter	0	0	 0.000
 305.900	 1.000	fixation_cross	0	0	 0.000
 306.900	 0.800	pres	1	0	 2147483.647
 307.700	 1.500	resp	0	0	 0.000
 309.200	 0.600	jitter	0	0	 0.000
 309.800	 1.000	fixation_cross	0	0	 0.000
 310.800	 0.800	pres	1	0	 2147483.647
 311.600	 1.500	resp	0	0	 0.000
 313.100	 0.800	jitter	0	0	 0.000
 313.900	 1.000	fixation_cross	0	0	 0.000
 314.900	 0.800	pres	1	0	 2147483.647
 315.700	 1.500	resp	0	0	 0.000
 317.200	 0.900	jitter	0	0	 0.000
 318.100	 1.000	fixation_cross	0	0	 0.000
 319.100	 0.800	pres	1	0	 2147483.647
 319.900	 1.500	resp	0	0	 0.000
 321.400	 0.601	jitter	0	0	 0.000
 322.001	 0.999	fixation_cross	0	0	 0.000
 323.000	 0.800	pres	1	0	 2147483.647
 323.800	 1.500	resp	0	0	 0.000
 325.300	 0.900	jitter	0	0	 0.000
 326.200	 1.000	fixation_cross	0	0	 0.000
 327.200	 0.800	pres	1	0	 2147483.647
 328.000	 1.500	resp	0	0	 0.000
 329.500	 0.501	jitter	0	0	 0.000
 330.001	 0.999	fixation_cross	0	0	 0.000
 331.000	 0.800	pres	1	0	 2147483.647
 331.800	 1.500	resp	0	0	 0.000
 333.300	 0.900	jitter	0	0	 0.000
 334.200	 1.000	fixation_cross	0	0	 0.000
 335.200	 0.800	pres	1	0	 2147483.647
 336.000	 1.500	resp	0	0	 0.000
 337.500	 0.800	jitter	0	0	 0.000
 338.300	 1.000	fixation_cross	0	0	 0.000
 339.300	 0.800	pres	1	0	 2147483.647
 340.100	 1.500	resp	0	0	 0.000
 341.600	 0.800	jitter	0	0	 0.000
 342.400	 1.000	fixation_cross	0	0	 0.000
 343.400	 0.800	pres	1	0	 2147483.647
 344.200	 1.500	resp	0	0	 0.000
 345.700	 0.400	jitter	0	0	 0.000
 346.100	 1.000	fixation_cross	0	0	 0.000
 347.100	 0.800	pres	1	0	 2147483.647
 347.900	 1.500	resp	0	0	 0.000
 349.400	 0.700	jitter	0	0	 0.000
 350.100	 1.000	fixation_cross	0	0	 0.000
 351.100	 0.800	pres	1	0	 2147483.647
 351.900	 1.500	resp	0	0	 0.000
 353.400	 0.400	jitter	0	0	 0.000
 353.800	 1.000	fixation_cross	0	0	 0.000
 354.800	 0.800	pres	1	0	 2147483.647
 355.600	 1.500	resp	0	0	 0.000
 357.100	 0.400	jitter	0	0	 0.000
 357.500	 1.000	fixation_cross	0	0	 0.000
 358.500	 0.800	pres	1	0	 2147483.647
 359.300	 1.500	resp	0	0	 0.000
 360.800	 0.800	jitter	0	0	 0.000
